PlaceID,Review
ChIJP-bloQr6AzQRc_WazCo5718,"Decent food with the choice to pick two separate dish in one. So very good to try two things for the price of one. Someone said it's overpriced. I guess normally HK$70 per person is enough, tea set is cheaper but not a great selection so normally I order off the main menu.

The male staff there are very nice and always respectful. The seating is good, you can sit for long time without being kicked out, asked to change table, etc. They also have booths to sit in.  Most restaurants are very tight space so this place is nice for its comfortable seating."
ChIJReytdaDwAzQRovoNDSw_74U,Pretty close to the authentic Taiwan taste.  Fried Chicken and roast chicken are the recommended dishes.  Golden chicken leg is uncut to preserve the juice.
ChIJWUY20YfwAzQRa4UerULyshk,Nice one. It probably will be the only high quality hot spot choice in Tin Shui Wai. Their food are in good quality and their drinks are also good. Staff are helpful and polite. Price are affordable. The environment is clean and polite.  Will be suitable for locals and tourists to have a heavy dinner here.
ChIJq6rHSmLwAzQRUaaXg3HRCXg,"taiwan cuisine restaurant. specially interior design with taiwan style. taiwan milk tea , desert, noodle are served. staff is nice. fruit salad is delicious."
ChIJN2OsHXHxAzQRZPrYikULD9o,Great! Can't imagine that there has such a good restaurant in industrial centre. Staff are nice. Tried several dishes and all are delicious!
ChIJK78C4KDwAzQRxX4EBCkpr2g,"Good for trendy youngsters, good Taiwanise style food of moderate price."
ChIJw-Ju_An6AzQR5eARdi4fPZU,"Yuen Long is a chicken farm. There are two high-quality Taiwanese restaurants. I want to make a meal at the restaurant tonight. I will go to the left-handed roof to buy a take-away. Do take-away, the two seats outside the scene, should be squatting

Menu is very simple, use the wooden sign to hang the left outside, get 10 嘢 around, pick up the meat and rice cooker,  meat rice, meat, Zhong Youqu new products salt crisp chicken 
Waiting for the left 10 minutes to stand up and sell it home, the traditional desktop round take-out pocket (Hong Kong most use box) open a lunch box, simmered rice with tofu, fat, coriander, rice, rice, pearl rice Soak the simmering juice, and then fish all the food, there is a table of salt, salty and salty, both magical"
ChIJtZsfbA35AzQRnH5CD7uNgHI,"The place is simple and bright. The medicated pork ribs soup is full of ingredients, but the soup base is light. Brine chicken has bones, eat meat. Eating makes you feel happy in Taiwan."
ChIJhfBdkfH4AzQROtHXJN9fz64,"The literal translation of the name of Cha Fan is 3 tea 6 rice. It served good Taiwanese food and of reasonable price. The wall art resembled the logo of the popular bubble tea house Hey Tea.

I always ordered their deep fried chicken set, which tasted especially good with the hot black (red) tea in the set."
ChIJ__-_3wn6AzQRKw7KdHvdBY0,Great braised pork noodle & rice! Interesting soup as well. Quite different to other versions commonly on offer in HK.
ChIJVyhKNqb5AzQROJpj_fJ96Sk,"Today, I plan to walk the Yuen Tsuen Ancient Road from Tsuen Wan Adventist Hospital to Sham Tseng. Of course, I have to fill my stomach before setting off. Among the multinational cuisines, Taiwan is my favorite, because most of them are suitable for Asian tastes, especially Hong Kong people. I saw on the Internet that Taiwan Guojianglong Beef Noodles has opened a branch in Hong Kong. As a loyal eater of beef noodles, of course you can't miss it.

Location: In one of the large shopping malls in Tsuen Wan, near the West Rail Station, it is very convenient, but the entrance is obscured by the central column. People who are not familiar with the shopping environment may miss it. But there were always people queuing outside the door, and we were no exception. It took about 15 minutes.

Environment: The exterior is a glass wall, direct sunlight or light from the shopping mall, it looks bright and natural. At the entrance are the bar and cash register. The wall in the middle has its signboard and wooden doors and windows. The tables and chairs used by the guests are also wooden. Even the partitions match the restaurant design.

Afternoon:
Signature Braised Tendon Beef Noodles (with handmade noodles) $80+ longan honey ginger tea $28 (frozen)
The first is that the color of the soup base is dark brown, smells strong, and tastes of Chinese medicine, but it is not strong and acceptable. The beef tendon heart cut to a thick body is marinated soft, the fat is pattern-like and the meat is mellow, it is completely tough and has a sauce-flavored taste, and the meat is stronger than the beef zhan. The handmade noodles are tough and strong in soup. I personally like handmade noodles more than young ones. The ginger mother tea will not be too sweet, because the ice will dilute, and the ginger will not be spicy, just right.

Spicy Garlic Flavored Tendon, Half Tendon, Half Meat Noodles ($84) + Winter Melon, Barley and Lemon Special Drink $30 (Frozen)
This was ordered by a friend because she likes spicy, and although this noodle is spicy, it will not be so spicy or dry, but it will become more and more spicy. This beef tendon has more tendons and more chews, but I would choose more signature than this one.

It is worth mentioning that each bowl of noodles is accompanied by a small plate of sauerkraut. The taste is very appetizing, and my friends and I find it delicious.

Salted Chicken $48
This snack loses its color, because the fried noodles are thick and the flesh is drier. Although the fried fragrant is crispy and the portion is large, the taste is average. On the contrary, there are fried perilla leaves underneath, which is very fragrant. I should have the brine platter next time."
ChIJQzDPU-z4AzQRHR_oCALEtN0,"Beef and broth are not bad. The place is spacious with a good variety of food.
Unlike those in Taipei, there is no fruits, draft beer and wine. However, there are still dessert."
ChIJ7_PSr_IBBDQRso78Na5Wx2g,"Came here for dinner. The dinner Bubble tea options in the main dining area are limited to 5 teas only. The wintermelon tea with Sichuan spicy pearls was interesting in a good way.

The uni truffle chicken was amazing ($188) but the Kiki noodles were disappointing. Very few vegetable options. Would recommend the steamed rice rolls.

Food comes out incredibly quickly (too quickly) as all food ordered came within 10 minutes of ordering."
ChIJTyHvUV0ABDQR8iV1O84tieo,"The shrimp noodle soup is super good. It almost taste like lobster soup. The noodle can be better, it was abit too soft for me. Pricy!"
ChIJJZGYaj37AzQR0dH_y_1WoF8,Very memorable dinner with family of excellent Korean BBQ dishes.. 
ChIJTT-GyWwBBDQRRTVgtU07sGY,"A good place for gathering and dating.
Spacious enough and comfy lighting. Their menu is surprisingly affordable considering their decor and food quality. Their meat offers didn't warrant five stars (no noticeable herbs) but their overall dish choices are genius. For two, you can order two sets of meat if both of you are carnivores. Or order one set of meat plus few side dishes like big mushroom with onion and cheese, and the Korean fried chicken paired with chili and sour sauce.
The self-service bar would also be a draw to many. Though not many choices, free flow of soft drinks, coffee and tea, salad, soup and popcorn.
The only thing that disappoints is their choice of ice cream. I wouldn't mention the local brand but it's just ice and no cream with a little artificial flavors."
ChIJ9ysiIMcABDQRXVulXrh0fRc,"A nice Korean Restaurant!
Huge variety of food! We really love the combo which allows you to choose what you want! The fries are really hot and crispy also.
The Korean dessert is a must-try. Love the ice dessert which is so refreshing!
Will definitely come back again ^^"
ChIJrVZ-JVEABDQRKhxmLGgrF8U,"Delicious fried chicken! We ordered the crunchy one, the seasoning is on point!
The egg with the cheese is also pretty good. The egg is nice and fluffy."
ChIJF52kku4ABDQRIJ-_wEGMLhI,"Second visit in two months time. Tried their fried squid, seafood veg pancake and cheesy pork belly this time. Generous portion and very delicious overall. Must-try Korean restaurant in TST."
ChIJzR5W51AABDQRzhFPohJkqa4,"One of the best Korean cuisine restaurant in Causeway Bay.
Fried chicken comes with tons of different flavor from hot spicy to honey sweet taste or just any Korean dishes. You can find something you’d love to try in their menu.
However might not be a best place to chit chat with your accompanies. Small place with tables set very closed to each other force you to speak louder in order to hear people sitting opposite to you, or you do this just to cover the voice over the next table."
ChIJyeh94VYABDQRFkcFJYY5Cks,"Great Korean restaurant within affordable price. This was my second time here after 2 years, and surprisingly the quality is still maintained. Recommend to those who have a limited budget but are still craving for some fried chicken and deukbogi with soju on a Friday night!"
ChIJ4exW51AABDQRqWtvRwN-lQM,"This place was on the 22nd floor and a nice little escape. The food is wonderful and even though I forgot to take pics, I can vouch for the pumpkin croquettes, soft bone chicken dumplings and the pork and chicken rice pots. A superbly cheap and tasty meal."
ChIJJ37AzFAABDQRwGbTQeI5u_U,Goobne is very famous oven chicken brand in Korea. The chicken is really crispy and tender. The sauce base on Korean recipe is good with their oven chicken. Central shop is located near Lan Kwai Fong. I'm sure it's good place for lunch and dinner both.
ChIJDdg676UBBDQRU3mViQMqRm4,"This Korean eatery provides vegetarian options.  The food tasted good and was served a fair portion at a fair price.  The foods were ready and packed.  People can simply pick the foods and pay.  There are limited single seats in the shop.  People can use the common seating area instead.  However, there are always crowded during lunch hours.  It is not easy to find a vacant chair as no one managed the seating area, people can occupy the chairs for long time.  There is outdoor seating area but also fully occupied."
ChIJiW0qg3sABDQRtRkVmaRMS9g,"Keep coming back for the chicken banh mi! The chicken perfectly cooked and crispy, so tasty!!"
ChIJIzRRTlcABDQRpNKsmDm7yAI,"I have been twice and enjoyed it very much! The chicken is just perfect without too much grease or batter. It is definitely bar with bar food around dinner time, but chill and not over crowded.

We also enjoyed the 치즈 해물 떡볶이 (seafood with rice cakes in hot sauce gratiné). It was spicy, but exactly as it should be."
ChIJAQBEfFkABDQRTiTitYItUfU,"This place can be found on the podium (2nd level) nearest to the main road.

The atmosphere was pleasant and the happy hour drink selection was decent.

The food was delicious and very scrumptious. I particularly liked the fried chicken and the beef short ribs."
ChIJDQbuzlAABDQRyvG28RjiMDo,"One of the best korean/bbq places in wan chai/causeway. Been here 15+ times and each time fulfilled. Service is top notch even during busy times. Menu prices is above average, but portions are very large so it’s worth it."
ChIJkV0wMnsABDQRIQ6GKDf7yT0,Tasty and not oily Korean fried chicken!  Nice and cheerful staff!
ChIJZ9JAkHsABDQReuGYhZB9j2s,"Moyo is a modern Korean restaurant located on Aberdeen Street just across from PMQ in the Sheung Wan/Central area of Hong Kong Island. They hare a small interior seating area and offer take-away and delivery for those who prefer to take meals at area offices, homes and hotels. Opening hours are 12pm - 3pm (lunch) and 6pm - Midnight (dinner) daily, closed on Sundays.

They offer an expected range of Korean dishes at prices you expect to find in this area of the city. We recently ordered in from Moyo, food was delivered in around 25 minutes and everything tasted pretty good. The bibimbap was a nice mix of ingredients and barchan to perk up the flavours a bit. Not my favourite bibimbap in the city but better than average and worth ordering again.

We also tried their Korean style spicy fried chicken that was really good. This was a fair-sized portion of boneless chicken fried very well to give it a bit of crisp. Also well marinated with the slightly sweet and spicy flavours, the chicken bites were very nice, something we'd happily reorder.

Overall, our recent meal from Moyo was very good and worth repeating in the future."
ChIJr6JsUHwABDQRLOtXkvcKFcw,"Tried the tofu soup and the kimchi with pork stew, nice authentic flavors. Lunch set range from $62 - $68, a place for quick meal and not suitable for long chats"
ChIJm2vL2lAABDQRG_0RxSirXXw,We’ve come here for both the evening barbecue sets and lunch specials. They’re both decent. A bit pricey (esp the kbbq) but the meat tastes good. The lunch specials were slightly disappointing. We got the soups/stews and they didn’t taste anything like the original Korean dishes they were supposed to be. The servers are usually attentive though they might seat you in a remote section and equip you with a bell (which is fine). This place is good if you need a local Korean fix but don’t expect amazing Korean cuisine (go to Kimberley Road for that).
ChIJpatcxlsABDQRk4gDarsoBAg,A homey place serving good food. Particularly recommended for those looking for hearty and warm meals. The portion is huge here so no need to worry about leaving the restaurant feeling unsatisfied. The side dishes are also amazing!
ChIJWxl5xB8BBDQRIqbV5q6CKUg,"We were lucky to book a table for dinner at the last minute, and weren’t disappointed. I see this restaurant as casual fine dining. The venue and atmosphere is modern and relaxing. The food is nicely presented and pack full of flavour. Service was attentive. It brought back fond memories of the restaurants we visited in Seoul. It is still at its soft opening. I’m sure it will get even better."
ChIJc310U5oBBDQRL7wdxH9EFCA,"nice lunch menu. recommend grilled beef set and tofu seafood soup set.

want to try afternoon tea menu after 2:30 next time"
ChIJl98tH-_LsGoR_xN8ThrBHpE,"I like this place! We come here every other week. Service is kind of typical for Hong Kong. Fast, affordable and tasty. Hot stone bowl for $70"
ChIJcSdsLO4BBDQRfqARNotyjCI,"Tofu seafood hot soup was full with seafood 2 medium shrimps 2 mussels n 2 shell fishes big piece of tofu with one egg. Tasty n spicy, all just right. Leaving table before 12:30 pm got 30%. Take away got 20% off."
ChIJ7fEBBHsABDQRYXMXJwQdbI0,"very good korean food , love the pickle and veggie pancake and rice. healthy food restaurant"
ChIJHaLiSQwBBDQRuwpJku4D9wA,It was cold n needed hot soup. This is the place to go. The seafood tofu soup was very nice not too spicy but flavoured. However only one shrimp and one mussel and some dried octopus meat. A small bowl of rice wasn’t enough to go with. I heard the male client next table who had the same dish asked for more rice. I eventually ordered for one kimbap. It went well overall. Not to mentioned some 3 mini appetisers included. Total was HK$105.
ChIJYQrLEWMABDQRjOmwQQ1OTFc,Decent bibimbap
ChIJQ7LilnsABDQRKmN4p0EqXgo,"This is one of my favorite restaurants in HK. I’m Korean and I assure you that they serve authentic, great quality Korean food. The atmosphere is like genuine Korean pub, I enjoy eating and drinking here with my friends. They serve one of the best Buchu-geon(green onion pancake) and sweet and sour fried chicken I had in my life- seriously better than most of Korean restaurants in Seoul. Love their Naeg-myun(cold noodle) as well. The staff are sweet and kind, I’ve been enjoying their service whenever I visit there. If you feel like drinking, Korean rice drink(Makgeolly) is great- they serve in a bowl as any true Korean restaurant should!"
ChIJl8PscQwBBDQR-qQaIL5DUKc,"I LOVE Babiya. A tiny little hole-in-the-wall owned and run by a lovely Korean family, the food is authentic and delicious. Most times I get the B1 with a soft-fried egg, which is spicy pork and rice with shredded carrots, bean sprouts and a sprinkle of sesame seeds (I'm a creature of habit), but I've tried a few of their other dishes and never found anything I didn't like."
ChIJMT1Eg3ABBDQRERgaUbQQ7MY,"Great portion size (perhaps too much for a girl) but value for the price ordered through deliveroo. Love the tenderness of the chicken and the slightly sweetened sauce. The rest of the sides are good but quite pale in flavours. I was also expecting the egg roll and roast eggplant shown on the menu photos, but still quite a good deal for Korean around central"
ChIJP8-Nn08BBDQRNoMCpzVTO6w,"The cheesy dish is so satisfying that it is a must order if you love cheese. The stone pot one is okay, with enough portion and ingredients. Slightly slightly overpriced I would say. If there's no 10% service charge, I will for sure come again."
ChIJ84aFzYD_AzQRH_IEcdAKy5g,"This coffee shop is renowned in this city. It is because of the high quality of the food and drink. Unlike other coffee shops, this shop has a variety of choices in food and drinks. It is a combination of Japanese food, Korean food, Italian food and also fusion cuisine. The signatures dishes are Cloud Meringue Eel Rice/ Volcano  Meringue Eel and Butggot (Sakura) Shrimp Rice. Both of them really look beautiful, good taste and strong fragrance. Recommend for people who want to taste a fresh&new thing."
ChIJ1wXyh-gtYjUR-Zdo4gjrijg,Went there for lunch. 1.5 hrs all you can eat is a bit rush but the price is very reasonable and most of the food are good. Kimchi soup and seaweed soup are very yummy!!
ChIJMcE3E8gABDQRW-GNMc3LepI,"The ingredients are fresh, the side dishes are delicious, and the price is high. It is recommended that the cow's five-flowered glutinous rice is not greasy and the lettuce is first-class. Chicken, lamb, and squid are delicious. It is worth a visit."
ChIJew9ok1Xe6jkRQwybBzHBltY,"This place is a gem! We are exceptionally picky when it comes to Korean food and this exceeded our expectations.

Small restaurant with only about 20 seats so be prepared to wait. Pretty small menu that specialises in stone bowl bibimpap and also stews.

We tried the Ginseng Chicken Soup and the Gomjatang (Spicy Pork with Potato soup) and they were both amazing! One of the best ginseng chicken soup we’ve had outside of Korea - the soup is creamy and rich but on the saltier side. The meat for both soup was really tender we ate most of the bones along with the meat. It’s hard to come by good ginseng chicken soup so we’ll be back for more.

The stews do not come with rice so you’ll have to top up for rice ($15) or noodles ($20). The noodle portion was small so I would recommend to go for the rice if you’re a big eater.

No water was offered so bring your own if you don’t wish to buy from them! Total Bill for us came up to $400 so definitely not cheap but worth a try."
ChIJBcpPE8gABDQRkSqCWu3DrhM,First time to try bongchu jjimdak in Hong kong. Same taste with Korea bongchu. Good and delicious 
ChIJhRoiyO4ABDQRHNJX0kugMQw,"Had to queue for a while to get in, but it was worth. The meet and vegetables were good. Don't forget to ask for salt and pepper. The beef is a bit pricey, but other meat is okay. Staff will help you with the bbq is you want."
ChIJu5NqVqkBBDQRxB6FUyl5bkM,"The food are yummy. We ordered vege risotto, pumpkin risotto, chicken, Hawaii pizza, Salmon pizza, pasta. now has a promotion of buy 4 get 1 free (means 5 dishes). Not too much people on weekdays lunch. We five girls and the portion is right (a bit too much but ok)."
ChIJ8zuN-K0BBDQR8_nxosRZtCk,"Can't believe this place in Mong kok has such a  nice place for Korean food! The restaurant is well designed with different lab elements and it's so spacious. The main point is even they serve Korean barbecue food here, but you won't get the food smell with you, nice! We order the barbecue beef, it's tender and it's nicely marinated. Fried noodles is not too oily yet tasty. Another cold noodle is with a light taste but adding the korean spicy sauce will just let the magic works! Ordered another cheese pizza, it's filled with thick cheese, very yummy! At last the served the grilled pineapple for free! Very nice !!!"
ChIJy8f-b8YABDQRIgXl9txAcKs,"Huge portion for sharing
Ordered some sides as well, also very delicious
Love the kim chi pizza"
ChIJC0mvm8cABDQRnrOVZiW2a_4,"Absolutely impressed by their food choices and quality. Great place to have dinner at with a group of friends and you'll still have plenty left to eat without being charged too much.

If you're like me looking for fried chicken that doesn't look like it was drowning in oil for days, this is definitely the place to be.  5/5 for that cheese flavoured one"
ChIJjabY4VYABDQRvL5FGgpL5OU,Very tasty. Kimchi is very fresh so as all other appetizers. Lots of variety wit drinks. Good service too.
ChIJQV1HmlYABDQRYBklaXvs5uc,"Nice little dishes to start. The beef bibimbap is nice. You get a little ice cream for dessert. Overall, the lunch is well worth the money. It's always quiet when i go, which i like too."
ChIJzyGmqU0BBDQRt-spjw0WPsM,Nice restaurant.  Wonderful kimchi and BBQ beef!
ChIJZycl2t8ABDQRy48MA2gChN0,"An excellent array of food, including the self-service buffet section. The selection of drinks was fantastic too."
ChIJR3nyJ_QBBDQR-mNv9vXoFw4,It was so much fun to prepare the beef by myself! Enjoy the lunch much.
ChIJbbYql-4ABDQRZ60bNqnpGOs,"Good and very fresh food, especially the sea food. The service is also not bad."
ChIJqWFqQEwBBDQRyw8ZBdfx_Bk,Outstanding fried chicken. Interesting menu of kimchi carbonara pasta and pizza. Great service and nice decor.
ChIJcceA0w4EBDQR9afX1bvDoVM,"Great efficiency, especially when you order your meats; it comes out with not much delay. The raw meats even comes out on a rail if you order 5 or less. As soon as you empty one of the raw meat trays, someone comes and pick it up. Will recommend to others and bring friends"
ChIJx-ejJNsGBDQRdgczYdKzW6Q,"I suppose to come for dinner but arrived early enough that it’s still the tea (or lunch?) menu. Great deal just $138 there’s a beef platter, unlimited rice, a drink and a ring of egg on the side of the grill; and of course the Koran traditional appetizers. The menu has a lot more choices than that, noodles, rice cakes etc. all are the famous yummy Korean food. The beef was ok in quality; i love the egg cause it’s served with cheese and corns that you could choose to add with it. There’s a lot of food so it’s a really great deal, but I’m not sure what’s the cut off time of this set menu. The captain of American(?) or Korea at the entrance is eye catching, great for photo taking!"
ChIJExbxie34AzQRz9tv2YBx_0o,"Tasty Korean food in a convenient and pedestrian-friendly area of Tsuen Wan. This place, called Korean Loft Cafe, has a great tea set pricing, and their sets run until 6pm on weekdays. There are vegetarian options available, too. I would would come back here if I was in the area."
ChIJyzugVcYABDQRmL9FPe73u1M,I visited this Korean restaurant during my visit to Hong Kong last month.  It is located in the ladies market in Mong Kok.  The food here is very yummy and the staffs are very nice.  I like especially the kimchi tofu soup which is spicy and super delicious.   The Kimchi pancake and Kimchi dumplings are very good choice too! This restaruants serves Korean beer and Soju which is a good match with the kimchi dishes here!
ChIJWS2n21AABDQRcH9_j1J3DsA,"Serve with heart & delicious for a reasonable price! Yummy of the signature dish, beef source rice wrapped with creamy egg!"
ChIJhwPnZfIABDQRUYUlAwQNVeE,"The best service, chicken and soup I have had in a long time. heavily suggest to all Americans to come here when in hong kong."
ChIJFfYhyO4ABDQRbC1DeYIUsQI,Delicious ribs and fried chicken.
ChIJGwatKe4HBDQRdSQSDTlH6Iw,Delicious piping hot egg sandwiches. Worth the short wait.
ChIJJfnZZfIABDQRTekx7sqVyHs,"Excellent service, delicious food, quiet environment, reasonable price, Bak Kut Teh is delicious and sweet, it is hard to try, Hainanese chicken is slippery and delicious, recommended"
ChIJrfJo1McABDQRu0NSOoF6X_U,"Nice welcoming restaurant, the classic Thai food we ordered were very good: the Papaya salad, the soups, Green curry chicken etc. Fully recommend."
ChIJBcpPE8gABDQRedaVBUGEDJ8,"Love their naan with green curry!  Other dishes such as pan fried oysters with eggs, tom yum gong , and boneless chicken feet salad are delish as well!"
ChIJX8OnzSoHBDQRMUndZq_4fsQ,"It’s my second time here and I can definitely said it’s one of my first pick if you tell me to pick a Thai food restaurant in Hong Kong. It’s popularity has never stopped due to its price and standard of food that could be provided.
We came here on a weekday evening and it filled with people lining up and waiting for seats. Even after we finished, there are people still queuing...
we order a few of their signature dishes: stir-fried veggie, green curry with chicken, Hainan chicken (half portion), satay and of course nan bread! (My favorite!) the curry came with a stick of French bread when dipped in the green curry, it makes a delicious combination as the bread soaked with the sauce. It was soooooo good! nan was fresh and crispy too, hot and the portion of one nan is so big! highlight of the day will definitely be the chicken 🐓 moist, fresh and juicy! satay was above standard too, each kind of meat tasted yummy and different. The flavor was strong and addictive. :flower:We enjoyed the new so much overall, it’s reasonable priced and tasty. Recommend for anyone who love Thai food !"
ChIJKWB6MnsABDQR-E-86lWchBk,"Love it very much! The Chicken skin, seafood, Beef rib, all is very great taste with spicy Thais Sauces. Go and try, you will never regret it!"
ChIJ-e35tscABDQRigm5BgynpJ4,"I go to the forest at Mong Kok a lot because I love to buy vegan and organic stuffs at the store beside Champak restaurant. I decided to try their lunch set and it was really good. The price isn't too expensive ranging from 50-90 HKD with drinks included. It's more of a modern style Southeast Asian food and the  flavor profile is excellent. I really like both the taste of the food and the presentation as well. Another plus point is their beautiful interior, really loving the nice touch all the plants give to the restaurant. I will definitely recommend people to give this place a try."
ChIJGyJrO4ABBDQRxBbhvvaMsa4,"Booked via eatigo with 40％ discount on Sat. Good food and excellent price. Good dishes include grapefruit seafood salad, TYK soup, fried chicken, lamb and beef. Second time already. Will go again"
ChIJc7EhMJP4AzQR9lLESi3JGY4,"There is a surprise lunch, green curry pork neck rice with minced meat and lime ice."
ChIJjy7hZtUGBDQRPUDwZc8ZSZk,Good food at reasonable price. Green curry chicken is my favorite dish. Other dishes are prepared and presented nicely also. We didn't mind to wait half hour for our table.
ChIJyc9vHEUBBDQRmivyy1q2cQM,Hainanese chicken rice is well-deserved and delicious!
ChIJ-yAxPnX6AzQRYHgohszcQag,"Came to this restaurant during Christmas day, the shop owner was very fun to be with, took pictures for us, he even offered us gifts as it was the season of giving. Service was very good, food arrived in timely manner as well, there was heating available for customers sitting in public space. There is a wide selection of food and beverages, and all of them was very tasty. Booking is recommended and definitely worth the money to eat there again, highly recommend!"
ChIJW59jmSoHBDQRQbwnKSIJwWk,Having a quick lunch here on Saturday.  The green curry is tasty and value for price. The cheff cook the curry not overly spicy and with coconut milk which make it tasty. Would like to try other dishes next time.  Highly recommend for having Thai food here.
ChIJkyxnkSUBBDQRHQZ1wwL1yoc,Love the place and the prices are at a reasonable price
ChIJ1c5hbkUBBDQRBFRZwocIjxk,"This add some thai is eaten with colleagues during the lunch time on weekdays. After going to work this evening, I will try their meal again. The amount of food here is indeed unusual, very suitable for friends gathering! Yellow Curry Salted Egg Softshell Crab - 6 small bowls, one soft shell crab and soft bag per bowl, served with special egg king juice, coconut green, fresh oyster seafood, winter shade, slight sour taste by winter The entrance to the yam gong, the soup has the savory taste of seafood and the sweetness of coconut milk, and there are more seafood than the seafood pot. It satisfies the ~ Bangkok classic hand-punched shrimp cake and has 6 large pieces, the quality is also high, the shrimp Played very well, the food is very tasteful!"
ChIJ9W5_n5b_AzQR8lNiwQUHG64,"Like the noodles in Tom yum soup so much!!! Worth to drink all the soup. It’s definitely a must try and I will return!

Snacks were good value for money. Shrimp cake was crispy on the outside and perfect texture inside. Highly recommended."
ChIJvYAy39QBBDQRjaDha_ditkU,"Super delicious food. Tried their wagyu beef boat noodles and fried rice with crab meat. Both were super tasty. However, the broth of the boat noodles has a slight spicy kick to it, so be careful. Also, I think the music was a bit too loud."
ChIJSfEV6lYABDQRvZ2S46xXxOA,Came for the shrimp sashimi. The curry lamb with roti was good but need more sauce on that.
ChIJw675gxIBBDQRconvedE5sds,"nice southeast asia food, recommended Hainanese chicken rice!"
ChIJ39_NjMoGBDQR0jEA45wJWEk,Roasted chicken must be tried
ChIJezuV7kcBBDQRYab7nyBU0ew,Fair pricing. Good Thai boat noodles
ChIJg2AKRdEBBDQRRgKoQmP5yNM,"Great vibes for chilling out, spacey with nice foods, and reasonable price. Friendly staffs. They also serve shisha outdoor and indoor after certain timing. Beers, cocktails, and some signature mocktails also pretty nice. Recommended"
ChIJZeel6H4BBDQRsv8Cyiv7-Zg,"ChaTraMue is a famous handmade drinks tea from Thailand, their most famous drink is Thai Milk Tea."
ChIJ5wc32ij7AzQRtzykLqHQrdo,"Hot and spicy, real stuffs for the Thai food lovers, location is not ideal, but the taste and services makes up for it, a cool place to chill out ! Strong recommendations for the real Hong Kongers."
ChIJDSIwgBTxAzQRQ4nqZksJm8g,"Thai style chicken rice which is as good as you can find in Thailand, tasty which is well worth the price."
ChIJ0Ub6r2PwAzQRoeqaBcszsXE,"Really real, coconut soup is very rich!"
ChIJcfPGN4f_AzQRiOjorjoAsyo,The chicken was very tender and juicy and well seasoned. Portion was reasonable too.
ChIJ__8vCUUBBDQRAbwy5Fwgouw,"Decent Thai restaurant! Food was great, the taste for Pad Thai is almost the same as the one from Thailand."
ChIJl38AdHMBBDQR7bT4JUtYdwg,"Fresh food, tasty and excellent service."
ChIJAYFnfI0BBDQRidljPiVGOU0,Palatable Thai meals served with special drink or a cup of half-priced craft beer at lunchtime.  The place is decent and has plenty of space as there is 2nd floor.
ChIJpQ_4IAoHBDQRWDakZ8Q7fNM,Wonderful Thai food. Esqecially suitable for meatlover. Environment is nice. Have party room serve for more ppl.
ChIJvScCa5oFBDQRv6hYySH2_z0,"Came here for dinner on a Saturday. There is free parking for people eating at the restaurant, you just need to notify the staff and they’ll stamp your parking ticket. Plenty of outdoor seating, pet friendly and a good view facing the beach/ocean. Oh and the food was great too."
ChIJL9_0ptcABDQRSFPPwGXkMPg,The best Tom Yum soup (vegetarian) that I had so far! We all found our foods delicious and really recommend it! Also enough vegetarian options
ChIJI6GzsCoHBDQRKubAvEG0kqE,Leaf spring rolls and unique and delicious! Have been back twice!
ChIJSRLklekBBDQR5-sVnzMQzT8,"Quite tasty laksa. Their broth was quite flavourful and not overly spicy. They offer plenty of other Southeast Asian dishes on their menu as well like Hainanese chicken, nasi goreng and char kway teow."
ChIJV38vmlYABDQRst0Pnq2srfo,"The food is superb, especially the shrimp chips on Friday Salad Bar is very delicious. The responsible aunt is very nice and provides good service."
ChIJxUShDesABDQRLc_BqjKp_hs,"Excellent Thai food here, cheap price. Roasted pork vermicelli very delicious. Clean dinning environment and nic table service."
ChIJn241ZWr7AzQRipEsAYatdD0,The restaurant the locals go. Buy your seafood from the nearby seafood market and have this place cook it for you.
ChIJzbUamJD_AzQRlpu2eKs3XBE,"Awesome food and services.  Love the spicy minced pork, fried egg with rice and the delicious red duck curry!  AND the mango sticky rice - must have even though we were full. And the services were so attentive. Definitely going back soon!"
ChIJvenPBBX7AzQRRUY__kmlAP0,"Super good taste, Hainan chicken rice is super delicious"
ChIJT_nANekABDQRa2VY2PjwSWI,"Delicious and rich, fresh and delicious
There are skewers, hot pots, sashimi, etc.
Recommended fresh coconut chicken pot, wild bamboo pot, homemade fried ring
The waiter is very polite and diligently serves the guests, etc."
ChIJ8VhIE8gABDQR-s95ruGjVVY,Quality food with a very reasonable price! Best chicken pot in town! Already visited twice n will do more
ChIJ2V7T4MkABDQRKny-4cheCNo,"A very good place to eat hotpot, they offer a brand new experience, a new style of cheese chicken hotpot, cheesy texture and tender chicken, recommend to try!"
ChIJd6Fam4UBBDQRFpzocH5YRmw,"Favorite hot pot restaurant for all-time. Great variety of food and drinks. Service is good. Fast delivery of food. Great interior design and comfortable seats. Best for hot-pot gathering. However, there is time limit for dinning. And book in advance."
ChIJjdNxNccABDQRhU4cGK_M-XM,"Tried a couple of times and still think is one of the best hot pot in town. Although, this place is small and advance booking is necessary. But, you won't be disappointed with the quality of food you are enjoying. Rmb to try their signature ""shark fin with fish maw soup base"" it comes with a small wooden pot of crispy rice. The server will direct you the instructions with how to eat. You would amaze    how tasty it could be"
ChIJc9W0iPIABDQRDyCk0414uyQ,"Skewer here are good, services are above average, nice"
